[36;1mrouter15_1  |[0m Route added/updated: 10.10.16.2 via 10.10.25.3 with distance 348 and hops 1
[36;1mrouter15_1  |[0m Route added/updated: 10.10.6.3 via 10.10.25.3 with distance 348 and hops 1
[36;1mrouter5_1   |[0m Route added/updated: 10.10.26.4 via 10.10.26.4 with distance 462 and hops 1
[36;1mrouter5_1   |[0m Route added/updated: 10.10.25.3 via 10.10.26.4 with distance 462 and hops 1
[36;1mrouter5_1   |[0m Route added/updated: 10.10.16.2 via 10.10.26.4 with distance 462 and hops 1
[36;1mrouter5_1   |[0m Route added/updated: 10.10.6.3 via 10.10.26.4 with distance 462 and hops 1
[32;1mrouter17_1  |[0m Route added/updated: 10.10.13.2 via 10.10.28.3 with distance 548 and hops 1
[32;1mrouter17_1  |[0m Route added/updated: 10.10.28.3 via 10.10.28.3 with distance 548 and hops 1
[32;1mrouter17_1  |[0m Route added/updated: 10.10.19.4 via 10.10.28.3 with distance 548 and hops 1
[32;1mrouter17_1  |[0m Route added/updated: 10.10.3.3 via 10.10.28.3 with distance 548 and hops 1
[32mrouter2_1   |[0m Route added/updated: 10.10.2.2 via 10.10.2.2 with distance 229 and hops 1
[35;1mrouter18_1  |[0m Route added/updated: 10.10.13.2 via 10.10.28.3 with distance 185 and hops 1
[35;1mrouter18_1  |[0m Route added/updated: 10.10.28.3 via 10.10.28.3 with distance 185 and hops 1
[35;1mrouter18_1  |[0m Route added/updated: 10.10.19.4 via 10.10.28.3 with distance 185 and hops 1
[35;1mrouter18_1  |[0m Route added/updated: 10.10.3.3 via 10.10.28.3 with distance 185 and hops 1
[33mrouter20_1  |[0m Route added/updated: 10.10.13.2 via 10.10.13.2 with distance 570 and hops 1
[33mrouter20_1  |[0m Route added/updated: 10.10.28.3 via 10.10.13.2 with distance 570 and hops 1
[33mrouter20_1  |[0m Route added/updated: 10.10.19.4 via 10.10.13.2 with distance 570 and hops 1
[33mrouter20_1  |[0m Route added/updated: 10.10.3.3 via 10.10.13.2 with distance 570 and hops 1
[32mrouter12_1  |[0m Route added/updated: 10.10.13.2 via 10.10.19.4 with distance 230 and hops 1
[32mrouter12_1  |[0m Route added/updated: 10.10.28.3 via 10.10.19.4 with distance 230 and hops 1
[32mrouter12_1  |[0m Route added/updated: 10.10.19.4 via 10.10.19.4 with distance 230 and hops 1
[32mrouter12_1  |[0m Route added/updated: 10.10.3.3 via 10.10.19.4 with distance 230 and hops 1
[34;1mrouter9_1   |[0m Route added/updated: 10.10.13.2 via 10.10.19.4 with distance 777 and hops 1
[34;1mrouter9_1   |[0m Route added/updated: 10.10.28.3 via 10.10.19.4 with distance 777 and hops 1
[34;1mrouter9_1   |[0m Route added/updated: 10.10.19.4 via 10.10.19.4 with distance 777 and hops 1
[34;1mrouter9_1   |[0m Route added/updated: 10.10.3.3 via 10.10.19.4 with distance 777 and hops 1
[36mrouter10_1  |[0m Route added/updated: 10.10.13.2 via 10.10.13.2 with distance 574 and hops 1
[36mrouter10_1  |[0m Route added/updated: 10.10.28.3 via 10.10.13.2 with distance 574 and hops 1
[36mrouter10_1  |[0m Route added/updated: 10.10.19.4 via 10.10.13.2 with distance 574 and hops 1
[36mrouter10_1  |[0m Route added/updated: 10.10.3.3 via 10.10.13.2 with distance 574 and hops 1
[35mrouter13_1  |[0m Route added/updated: 10.10.13.2 via 10.10.19.4 with distance 707 and hops 1
[35mrouter13_1  |[0m Route added/updated: 10.10.28.3 via 10.10.19.4 with distance 707 and hops 1
[35mrouter13_1  |[0m Route added/updated: 10.10.19.4 via 10.10.19.4 with distance 707 and hops 1
[35mrouter13_1  |[0m Route added/updated: 10.10.3.3 via 10.10.19.4 with distance 707 and hops 1
[33;1mhost6_1     |[0m Route added/updated: 10.10.6.2 via 10.10.6.2 with distance 0 and hops 0
[33;1mrouter6_1   |[0m Route added/updated: 10.10.6.2 via 10.10.6.2 with distance 861 and hops 1
[35mhost3_1     |[0m Route added/updated: 10.10.3.2 via 10.10.3.2 with distance 0 and hops 0
[35mrouter3_1   |[0m Route added/updated: 10.10.3.2 via 10.10.3.2 with distance 974 and hops 1
[33mrouter20_1  |[0m Route added/updated: 10.10.30.3 via 10.10.30.3 with distance 570 and hops 1
[33mrouter20_1  |[0m Route added/updated: 10.10.1.3 via 10.10.30.3 with distance 570 and hops 1
[33;1mrouter16_1  |[0m Route added/updated: 10.10.30.3 via 10.10.15.4 with distance 401 and hops 1
[33;1mrouter16_1  |[0m Route added/updated: 10.10.1.3 via 10.10.15.4 with distance 401 and hops 1
[33;1mrouter16_1  |[0m Route added/updated: 10.10.11.2 via 10.10.15.4 with distance 401 and hops 1
[33;1mrouter16_1  |[0m Route added/updated: 10.10.15.4 via 10.10.15.4 with distance 401 and hops 1
[33mrouter20_1  |[0m Route added/updated: 10.10.11.2 via 10.10.30.3 with distance 570 and hops 1
[33mrouter20_1  |[0m Route added/updated: 10.10.15.4 via 10.10.30.3 with distance 570 and hops 1
[36;1mrouter5_1   |[0m Route added/updated: 10.10.30.3 via 10.10.15.4 with distance 462 and hops 1
[36;1mrouter5_1   |[0m Route added/updated: 10.10.1.3 via 10.10.15.4 with distance 462 and hops 1
[36;1mrouter5_1   |[0m Route added/updated: 10.10.11.2 via 10.10.15.4 with distance 462 and hops 1
[36;1mrouter5_1   |[0m Route added/updated: 10.10.15.4 via 10.10.15.4 with distance 462 and hops 1
[33mrouter11_1  |[0m Route added/updated: 10.10.30.3 via 10.10.15.4 with distance 799 and hops 1
[33mrouter11_1  |[0m Route added/updated: 10.10.1.3 via 10.10.15.4 with distance 799 and hops 1
[33mrouter11_1  |[0m Route added/updated: 10.10.11.2 via 10.10.15.4 with distance 799 and hops 1
[33mrouter11_1  |[0m Route added/updated: 10.10.15.4 via 10.10.15.4 with distance 799 and hops 1
[34;1mrouter9_1   |[0m Route added/updated: 10.10.30.3 via 10.10.11.2 with distance 777 and hops 1
[34;1mrouter9_1   |[0m Route added/updated: 10.10.1.3 via 10.10.11.2 with distance 777 and hops 1
[34;1mrouter9_1   |[0m Route added/updated: 10.10.11.2 via 10.10.11.2 with distance 777 and hops 1
[34;1mrouter9_1   |[0m Route added/updated: 10.10.15.4 via 10.10.11.2 with distance 777 and hops 1
[34;1mrouter19_1  |[0m Route added/updated: 10.10.30.3 via 10.10.11.2 with distance 345 and hops 1
[34;1mrouter19_1  |[0m Route added/updated: 10.10.1.3 via 10.10.11.2 with distance 345 and hops 1
[34;1mrouter19_1  |[0m Route added/updated: 10.10.11.2 via 10.10.11.2 with distance 345 and hops 1
[34;1mrouter19_1  |[0m Route added/updated: 10.10.15.4 via 10.10.11.2 with distance 345 and hops 1
[33mhost1_1     |[0m Route added/updated: 10.10.1.2 via 10.10.1.2 with distance 0 and hops 0
[36mrouter1_1   |[0m Route added/updated: 10.10.1.2 via 10.10.1.2 with distance 422 and hops 1
[32;1mrouter7_1   |[0m Route added/updated: 10.10.21.2 via 10.10.24.2 with distance 1025 and hops 2
[32;1mrouter7_1   |[0m Route added/updated: 10.10.20.3 via 10.10.24.2 with distance 1025 and hops 2
[32;1mrouter7_1   |[0m Route added/updated: 10.10.20.2 via 10.10.24.2 with distance 1025 and hops 2
[32;1mrouter7_1   |[0m Route added/updated: 10.10.21.5 via 10.10.24.2 with distance 739 and hops 1
[32;1mrouter7_1   |[0m Route added/updated: 10.10.24.2 via 10.10.24.2 with distance 739 and hops 1
[32;1mrouter7_1   |[0m Route added/updated: 10.10.21.3 via 10.10.24.2 with distance 1025 and hops 2
[32;1mrouter7_1   |[0m Route added/updated: 10.10.10.3 via 10.10.24.2 with distance 1025 and hops 2
[36mrouter10_1  |[0m Route added/updated: 10.10.21.2 via 10.10.21.5 with distance 860 and hops 2
[36mrouter10_1  |[0m Route added/updated: 10.10.20.3 via 10.10.21.5 with distance 860 and hops 2
[36mrouter10_1  |[0m Route added/updated: 10.10.2.3 via 10.10.21.5 with distance 860 and hops 2
[36mrouter10_1  |[0m Route added/updated: 10.10.24.3 via 10.10.21.5 with distance 860 and hops 2
[36mrouter10_1  |[0m Route added/updated: 10.10.21.5 via 10.10.21.5 with distance 574 and hops 1
[32mrouter12_1  |[0m Route added/updated: 10.10.21.2 via 10.10.17.3 with distance 516 and hops 2
[32mrouter12_1  |[0m Route added/updated: 10.10.20.3 via 10.10.17.3 with distance 516 and hops 2
[32mrouter12_1  |[0m Route added/updated: 10.10.20.2 via 10.10.17.3 with distance 516 and hops 2
[32mrouter12_1  |[0m Route added/updated: 10.10.24.3 via 10.10.17.3 with distance 516 and hops 2
[32mrouter12_1  |[0m Route added/updated: 10.10.21.5 via 10.10.17.3 with distance 230 and hops 1
[32mrouter12_1  |[0m Route added/updated: 10.10.24.2 via 10.10.17.3 with distance 230 and hops 1
[32mrouter12_1  |[0m Route added/updated: 10.10.21.4 via 10.10.17.3 with distance 516 and hops 2
[32mrouter12_1  |[0m Route added/updated: 10.10.21.3 via 10.10.17.3 with distance 516 and hops 2
[32mrouter12_1  |[0m Route added/updated: 10.10.27.4 via 10.10.17.3 with distance 516 and hops 2
[32mrouter12_1  |[0m Route added/updated: 10.10.27.3 via 10.10.17.3 with distance 516 and hops 2
[32mrouter12_1  |[0m Route added/updated: 10.10.7.3 via 10.10.17.3 with distance 516 and hops 2
[34mrouter4_1   |[0m Route added/updated: 10.10.21.2 via 10.10.21.5 with distance 856 and hops 2
[34mrouter4_1   |[0m Route added/updated: 10.10.20.3 via 10.10.21.5 with distance 856 and hops 2
[34mrouter4_1   |[0m Route added/updated: 10.10.2.3 via 10.10.21.5 with distance 856 and hops 2
[33mrouter11_1  |[0m Route added/updated: 10.10.2.3 via 10.10.21.5 with distance 1085 and hops 2
[33mrouter11_1  |[0m Route added/updated: 10.10.24.3 via 10.10.21.5 with distance 1085 and hops 2
[33mrouter11_1  |[0m Route added/updated: 10.10.22.2 via 10.10.21.5 with distance 1085 and hops 2
[33mrouter11_1  |[0m Route added/updated: 10.10.27.4 via 10.10.21.5 with distance 1085 and hops 2
[33mrouter11_1  |[0m Route added/updated: 10.10.7.3 via 10.10.21.5 with distance 1085 and hops 2
[33mrouter11_1  |[0m Route added/updated: 10.10.29.3 via 10.10.21.5 with distance 1085 and hops 2
[33mrouter11_1  |[0m Route added/updated: 10.10.12.2 via 10.10.21.5 with distance 1085 and hops 2
[33mrouter11_1  |[0m Route added/updated: 10.10.17.2 via 10.10.21.5 with distance 1085 and hops 2
[33mrouter11_1  |[0m Route added/updated: 10.10.17.4 via 10.10.21.5 with distance 1085 and hops 2
[33mrouter11_1  |[0m Route added/updated: 10.10.19.3 via 10.10.21.5 with distance 1085 and hops 2
[33mrouter11_1  |[0m Route added/updated: 10.10.17.5 via 10.10.21.5 with distance 1085 and hops 2
[32mrouter2_1   |[0m Route added/updated: 10.10.21.2 via 10.10.17.3 with distance 515 and hops 2
[32mrouter2_1   |[0m Route added/updated: 10.10.20.3 via 10.10.17.3 with distance 515 and hops 2
[32mrouter2_1   |[0m Route added/updated: 10.10.20.2 via 10.10.17.3 with distance 515 and hops 2
[32mrouter2_1   |[0m Route added/updated: 10.10.24.3 via 10.10.17.3 with distance 515 and hops 2
[32mrouter2_1   |[0m Route added/updated: 10.10.21.5 via 10.10.17.3 with distance 229 and hops 1
[32mrouter2_1   |[0m Route added/updated: 10.10.24.2 via 10.10.17.3 with distance 229 and hops 1
[32mrouter2_1   |[0m Route added/updated: 10.10.21.4 via 10.10.17.3 with distance 515 and hops 2
[32mrouter2_1   |[0m Route added/updated: 10.10.21.3 via 10.10.17.3 with distance 515 and hops 2
[32mrouter2_1   |[0m Route added/updated: 10.10.27.4 via 10.10.17.3 with distance 515 and hops 2
[32mrouter2_1   |[0m Route added/updated: 10.10.27.3 via 10.10.17.3 with distance 515 and hops 2
[32mrouter2_1   |[0m Route added/updated: 10.10.7.3 via 10.10.17.3 with distance 515 and hops 2
[32mrouter2_1   |[0m Route added/updated: 10.10.4.3 via 10.10.17.3 with distance 515 and hops 2
[32mrouter2_1   |[0m Route added/updated: 10.10.14.2 via 10.10.17.3 with distance 515 and hops 2
[32mrouter2_1   |[0m Route added/updated: 10.10.10.3 via 10.10.17.3 with distance 515 and hops 2
[32mrouter2_1   |[0m Route added/updated: 10.10.17.2 via 10.10.17.3 with distance 515 and hops 2
[32mrouter2_1   |[0m Route added/updated: 10.10.15.5 via 10.10.17.3 with distance 515 and hops 2
[32mrouter2_1   |[0m Route added/updated: 10.10.17.3 via 10.10.17.3 with distance 229 and hops 1
[32mrouter2_1   |[0m Route added/updated: 10.10.13.5 via 10.10.17.3 with distance 515 and hops 2
[34mrouter4_1   |[0m Route added/updated: 10.10.20.2 via 10.10.21.5 with distance 856 and hops 2
[34mrouter4_1   |[0m Route added/updated: 10.10.24.3 via 10.10.21.5 with distance 856 and hops 2
[34mrouter4_1   |[0m Route added/updated: 10.10.21.5 via 10.10.21.5 with distance 570 and hops 1
[34mrouter4_1   |[0m Route added/updated: 10.10.24.2 via 10.10.21.5 with distance 570 and hops 1
[34mrouter4_1   |[0m Route added/updated: 10.10.21.3 via 10.10.21.5 with distance 856 and hops 2
[34mrouter4_1   |[0m Route added/updated: 10.10.22.2 via 10.10.21.5 with distance 856 and hops 2
[34mrouter4_1   |[0m Route added/updated: 10.10.27.4 via 10.10.21.5 with distance 856 and hops 2
[36mrouter10_1  |[0m Route added/updated: 10.10.24.2 via 10.10.21.5 with distance 574 and hops 1
[32;1mrouter7_1   |[0m Route added/updated: 10.10.15.5 via 10.10.24.2 with distance 1025 and hops 2
[33mrouter11_1  |[0m Route added/updated: 10.10.25.2 via 10.10.15.3 with distance 1200 and hops 2
[33mrouter11_1  |[0m Route added/updated: 10.10.16.3 via 10.10.15.3 with distance 1200 and hops 2
[33mrouter11_1  |[0m Route added/updated: 10.10.26.4 via 10.10.15.3 with distance 1200 and hops 2
[36mrouter10_1  |[0m Route added/updated: 10.10.22.2 via 10.10.21.5 with distance 860 and hops 2
[36mrouter10_1  |[0m Route added/updated: 10.10.27.4 via 10.10.21.5 with distance 860 and hops 2
[36mrouter10_1  |[0m Route added/updated: 10.10.7.3 via 10.10.21.5 with distance 860 and hops 2
[36mrouter10_1  |[0m Route added/updated: 10.10.29.3 via 10.10.21.5 with distance 860 and hops 2
[36mrouter10_1  |[0m Route added/updated: 10.10.12.2 via 10.10.21.5 with distance 860 and hops 2
[36mrouter10_1  |[0m Route added/updated: 10.10.17.2 via 10.10.21.5 with distance 860 and hops 2
[36mrouter10_1  |[0m Route added/updated: 10.10.15.5 via 10.10.21.5 with distance 860 and hops 2
[36mrouter10_1  |[0m Route added/updated: 10.10.17.3 via 10.10.21.5 with distance 574 and hops 1
[36mrouter10_1  |[0m Route added/updated: 10.10.17.4 via 10.10.21.5 with distance 860 and hops 2
[34mrouter4_1   |[0m Route added/updated: 10.10.7.3 via 10.10.21.5 with distance 856 and hops 2
[34mrouter4_1   |[0m Route added/updated: 10.10.29.3 via 10.10.21.5 with distance 856 and hops 2
[34mrouter4_1   |[0m Route added/updated: 10.10.10.3 via 10.10.21.5 with distance 856 and hops 2
[34mrouter4_1   |[0m Route added/updated: 10.10.12.2 via 10.10.21.5 with distance 856 and hops 2
[36;1mrouter5_1   |[0m Route added/updated: 10.10.21.2 via 10.10.26.2 with distance 863 and hops 2
[36mrouter10_1  |[0m Route added/updated: 10.10.19.3 via 10.10.21.5 with distance 860 and hops 2
[34mrouter4_1   |[0m Route added/updated: 10.10.17.2 via 10.10.21.5 with distance 856 and hops 2
[34mrouter4_1   |[0m Route added/updated: 10.10.15.5 via 10.10.21.5 with distance 856 and hops 2
[34mrouter4_1   |[0m Route added/updated: 10.10.17.3 via 10.10.21.5 with distance 570 and hops 1
[34mrouter4_1   |[0m Route added/updated: 10.10.13.5 via 10.10.21.5 with distance 856 and hops 2
[34mrouter4_1   |[0m Route added/updated: 10.10.17.4 via 10.10.21.5 with distance 856 and hops 2
[34mrouter4_1   |[0m Route added/updated: 10.10.19.3 via 10.10.21.5 with distance 856 and hops 2
[34mrouter4_1   |[0m Route added/updated: 10.10.17.5 via 10.10.21.5 with distance 856 and hops 2
[32mrouter12_1  |[0m Route added/updated: 10.10.4.3 via 10.10.17.3 with distance 516 and hops 2
[32mrouter12_1  |[0m Route added/updated: 10.10.14.2 via 10.10.17.3 with distance 516 and hops 2
[32mrouter12_1  |[0m Route added/updated: 10.10.10.3 via 10.10.17.3 with distance 516 and hops 2
[36;1mrouter15_1  |[0m Route added/updated: 10.10.21.2 via 10.10.25.5 with distance 749 and hops 2
[36;1mrouter15_1  |[0m Route added/updated: 10.10.20.3 via 10.10.25.5 with distance 749 and hops 2
[36;1mrouter15_1  |[0m Route added/updated: 10.10.30.3 via 10.10.25.5 with distance 749 and hops 2
[36;1mrouter15_1  |[0m Route added/updated: 10.10.1.3 via 10.10.25.5 with distance 749 and hops 2
[36;1mrouter15_1  |[0m Route added/updated: 10.10.11.2 via 10.10.25.5 with distance 749 and hops 2
[36;1mrouter15_1  |[0m Route added/updated: 10.10.15.4 via 10.10.25.5 with distance 749 and hops 2
[36;1mrouter15_1  |[0m Route added/updated: 10.10.25.5 via 10.10.25.5 with distance 348 and hops 1
[36;1mrouter15_1  |[0m Route added/updated: 10.10.15.5 via 10.10.25.5 with distance 749 and hops 2
[32;1mrouter7_1   |[0m Route added/updated: 10.10.17.3 via 10.10.24.2 with distance 739 and hops 1
[32;1mrouter7_1   |[0m Route added/updated: 10.10.13.5 via 10.10.24.2 with distance 1025 and hops 2
[36mrouter10_1  |[0m Route added/updated: 10.10.17.5 via 10.10.21.5 with distance 860 and hops 2
[34mrouter14_1  |[0m Route added/updated: 10.10.1.3 via 10.10.21.2 with distance 1085 and hops 2
[33;1mrouter6_1   |[0m Route added/updated: 10.10.21.2 via 10.10.26.2 with distance 1262 and hops 2
[33;1mrouter6_1   |[0m Route added/updated: 10.10.20.3 via 10.10.26.2 with distance 1262 and hops 2
[33;1mrouter6_1   |[0m Route added/updated: 10.10.30.3 via 10.10.26.2 with distance 1262 and hops 2
[33;1mrouter6_1   |[0m Route added/updated: 10.10.1.3 via 10.10.26.2 with distance 1262 and hops 2
[33;1mrouter16_1  |[0m Route added/updated: 10.10.2.3 via 10.10.15.5 with distance 1486 and hops 3
[33;1mrouter16_1  |[0m Route added/updated: 10.10.20.2 via 10.10.15.5 with distance 1200 and hops 2
[33;1mrouter16_1  |[0m Route added/updated: 10.10.24.3 via 10.10.15.5 with distance 1486 and hops 3
[33;1mrouter16_1  |[0m Route added/updated: 10.10.21.5 via 10.10.15.5 with distance 1200 and hops 2
[33;1mrouter16_1  |[0m Route added/updated: 10.10.24.2 via 10.10.15.5 with distance 1200 and hops 2
[33;1mrouter16_1  |[0m Route added/updated: 10.10.21.4 via 10.10.15.5 with distance 1200 and hops 2
[34mrouter4_1   |[0m Route added/updated: 10.10.21.2 via 10.10.21.2 with distance 570 and hops 1
[34mrouter4_1   |[0m Route added/updated: 10.10.20.3 via 10.10.21.2 with distance 570 and hops 1
[34mrouter4_1   |[0m Route added/updated: 10.10.1.3 via 10.10.21.2 with distance 1369 and hops 2
[34mrouter4_1   |[0m Route added/updated: 10.10.23.4 via 10.10.21.2 with distance 1369 and hops 2
[34mrouter4_1   |[0m Route added/updated: 10.10.25.2 via 10.10.21.2 with distance 1770 and hops 3
[34mrouter4_1   |[0m Route added/updated: 10.10.25.5 via 10.10.21.2 with distance 1369 and hops 2
[32mrouter12_1  |[0m Route added/updated: 10.10.17.2 via 10.10.17.3 with distance 516 and hops 2
[32mrouter12_1  |[0m Route added/updated: 10.10.15.5 via 10.10.17.3 with distance 516 and hops 2
[32mrouter12_1  |[0m Route added/updated: 10.10.17.3 via 10.10.17.3 with distance 230 and hops 1
[32mrouter12_1  |[0m Route added/updated: 10.10.13.5 via 10.10.17.3 with distance 516 and hops 2
[36;1mrouter5_1   |[0m Route added/updated: 10.10.20.3 via 10.10.26.2 with distance 863 and hops 2
[36;1mrouter5_1   |[0m Route added/updated: 10.10.25.2 via 10.10.26.2 with distance 863 and hops 2
[36;1mrouter5_1   |[0m Route added/updated: 10.10.16.3 via 10.10.26.2 with distance 863 and hops 2
[36;1mrouter5_1   |[0m Route added/updated: 10.10.25.5 via 10.10.26.2 with distance 462 and hops 1
[36;1mrouter5_1   |[0m Route added/updated: 10.10.15.5 via 10.10.26.2 with distance 863 and hops 2
[36;1mrouter5_1   |[0m Route added/updated: 10.10.26.2 via 10.10.26.2 with distance 462 and hops 1
[36;1mrouter5_1   |[0m Route added/updated: 10.10.15.3 via 10.10.26.2 with distance 462 and hops 1
